Data type	Check status	Checked by	Year	Sampling platform (code)	Visit event identifier	Expedition identifier	Station name	Reported station name	Project	Orderer	Sampling date	Sampling time (start)	Sampling date (end)	Sampling time (end)	Shark sample id	Sample latitude (DM)	Sample longitude (DM)	Sample latitude (DD)	Sample longitude (DD)	Positioning system (code)	Station water depth	Wind direction (code)	Wind speed (m/s)	Air temperature (C)	Wet-bulb temperature (C)	Air pressure (hpa)	Weather observations (code)	Cloud (code)	Wave observation (code)	Ice (code)	Secchi depth (m)	Q-flag Secchi depth	Additional Sampling	Sampling event comment	Sampling depth (m)	Pressure CTD (dbar)	Q-flag Pressure CTD	Temperature bottle (C)	Q-flag Temperature bottle	Temperature CTD (C)	Q-flag Temperature CTD	Salinity bottle (o/oo psu)	Q-flag Salinity bottle	Salinity CTD (o/oo psu)	Q-flag Salinity CTD	Conductivity_25 bottle (mS/m)	Q-flag Conductivity_25 bottle	Conductivity CTD (mS/m)	Q-flag Conductivity CTD	Dissolved oxygen O2 bottle (ml/l)	Q-flag Dissolved oxygen O2 bottle	Dissolved oxygen O2 CTD (ml/l)	Q-flag Dissolved oxygen CTD	Hydrogen sulphide H2S (umol/l)	Q-flag Hydrogen sulphide H2S	pH	Q-flag pH	pH Laboratory	Q-flag pH Laboratory	Temperature pH Laboratory (C)	Q-flag Temperature pH Laboratory	Alkalinity (mmol/kg)	Q-flag Alkalinity	Alkalinity_2 (mmol/l)	Q-flag Alkalinity_2	Phosphate PO4-P (umol/l)	Q-flag Phosphate PO4-P	Total phosphorus Tot-P (umol/l)	Q-flag Total phosphorus Tot-P	Nitrite NO2-N (umol/l)	Q-flag Nitrite NO2-N	Nitrate NO3-N (umol/l)	Q-flag Nitrate NO3-N	Nitrite+Nitrate NO2+NO3-N (umol/l)	Q-flag Nitrite+Nitrate NO2+NO3-N	Ammonium NH4-N (umol/l)	Q-flag Ammonium NH4-N	Total Nitrogen Tot-N (umol/l)	Q-flag Total Nitrogen Tot-N	Silicate SiO3-Si (umol/l)	QFLAG Silicate SiO3-Si	Humus (ug/l)	Q-flag Humus	Chlorophyll-a bottle (ug/l)	Q-flag Chlorophyll-a bottle	Dissovled organic carbon DOC (umol/l)	Q-flag Dissovled organic carbon DOC	Particulate organic carbon POC (umol/l)	Q-flag Particulate organic carbon POC	Total organic carbon TOC (mg/l)	Q-flag Total organic carbon TOC	Particulate organic nitrogen PON (umol/l)	Q-flag Particulate organic nitrogen PON	Current direction (deca degrees)	Q-flag Current direction	Current velocity (cm/s)	Q-flag Current velocity	Lignin (mg/l)	Q-flag Lignin	Yellow substance (1/l)	Q-flag Yellow substance	Aluminium (ug/l)	Q-flag Aluminium	Urea (umol/l)	Q-flag Urea	Colored dissolved organic matter CDOM (1/m)	Q-flag Colored dissolved organic matter CDOM	Sample comment	Water category	Water district	Sea area name	Sea area code	Water type area	Sea basin	HELCOM/OSPAR area	Economic zone	County	Municipality	Station ID (VISS)	Reporting institute	Data holding centre	Internet access	Data set name	File name
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0022		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-27	06:22			SHARK-HYD+2017+77LA+0022+10+10	58 48.19	17 37.52	58.80317	17.62533	NOM	40.7	27	2	3			0	0	2	0	10.7				10					4.10				6.571								9.34												1.566		0.37		0.71						0.02	<	0.06		17.9						1.2																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0022		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-27	06:22			SHARK-HYD+2017+77LA+0022+15+15	58 48.19	17 37.52	58.80317	17.62533	NOM	40.7	27	2	3			0	0	2	0	10.7				15					4.04				6.575								9.32												1.565		0.38		0.68						0.02	<	0.09		17.9						1.2																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0022		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-27	06:22			SHARK-HYD+2017+77LA+0022+20+20	58 48.19	17 37.52	58.80317	17.62533	NOM	40.7	27	2	3			0	0	2	0	10.7				20					3.99				6.586								9.33												1.566		0.38		0.68						0.02	<	0.08		17.6						1.1																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0022		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-27	06:22			SHARK-HYD+2017+77LA+0022+25+25	58 48.19	17 37.52	58.80317	17.62533	NOM	40.7	27	2	3			0	0	2	0	10.7				25					3.41				6.947								8.80												1.622		0.38		0.69						0.02	<	0.08		17.6																															2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0022		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-27	06:22			SHARK-HYD+2017+77LA+0022+30+30	58 48.19	17 37.52	58.80317	17.62533	NOM	40.7	27	2	3			0	0	2	0	10.7				30					3.30				7.026								8.68												1.629		0.72		1.03						0.80		0.09		18.9						1.1																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0022		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-27	06:22			SHARK-HYD+2017+77LA+0022+35+35	58 48.19	17 37.52	58.80317	17.62533	NOM	40.7	27	2	3			0	0	2	0	10.7				35					3.16				7.130								8.58												1.642		0.80		1.09						0.97		0.09		18.9																															2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0022		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-27	06:22			SHARK-HYD+2017+77LA+0022+40+40	58 48.19	17 37.52	58.80317	17.62533	NOM	40.7	27	2	3			0	0	2	0	10.7				40					3.14				7.143								8.42												1.643		0.82		1.13						1.10		0.10		19.6						0.8																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0017		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-18	06:32			SHARK-HYD+2017+77LA+0017+0+0	58 48.19	17 37.52	58.80317	17.62533	NOM	41.4	2	4	1			1	4	2	0	14.5				0					3.22				6.467								9.63												1.559		0.35		0.73						0.02	<	0.07		18.0						1.5																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0017		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-18	06:32			SHARK-HYD+2017+77LA+0017+5+5	58 48.19	17 37.52	58.80317	17.62533	NOM	41.4	2	4	1			1	4	2	0	14.5				5					3.50				6.518								9.61												1.559		0.35		0.70						0.02	<	0.12		18.0						1.6																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0017		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-18	06:32			SHARK-HYD+2017+77LA+0017+10+10	58 48.19	17 37.52	58.80317	17.62533	NOM	41.4	2	4	1			1	4	2	0	14.5				10					3.50				6.563								9.61												1.566		0.36		0.74						0.02	<	0.07		18.0						1.4																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0017		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-18	06:32			SHARK-HYD+2017+77LA+0017+15+15	58 48.19	17 37.52	58.80317	17.62533	NOM	41.4	2	4	1			1	4	2	0	14.5				15					3.62				6.635								9.53												1.576		0.38		0.73						0.02	<	0.09		17.6						1.3																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0017		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-18	06:32			SHARK-HYD+2017+77LA+0017+20+20	58 48.19	17 37.52	58.80317	17.62533	NOM	41.4	2	4	1			1	4	2	0	14.5				20					3.80				6.737								9.41												1.593		0.43		0.74						0.02	<	0.08		17.6						1.4																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0017		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-18	06:32			SHARK-HYD+2017+77LA+0017+25+25	58 48.19	17 37.52	58.80317	17.62533	NOM	41.4	2	4	1			1	4	2	0	14.5				25					4.04				6.792								9.34												1.600		0.47		0.82						0.03		0.10		18.1																															2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0017		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-18	06:32			SHARK-HYD+2017+77LA+0017+30+30	58 48.19	17 37.52	58.80317	17.62533	NOM	41.4	2	4	1			1	4	2	0	14.5				30					3.93				6.812								9.22												1.605		0.52		0.91						0.03		0.09		18.6						2.0																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0017		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-18	06:32			SHARK-HYD+2017+77LA+0017+35+35	58 48.19	17 37.52	58.80317	17.62533	NOM	41.4	2	4	1			1	4	2	0	14.5				35					3.16				6.898								8.92												1.615		0.67		1.11						0.13		0.08		19.8																															2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0017		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-18	06:32			SHARK-HYD+2017+77LA+0017+40+40	58 48.19	17 37.52	58.80317	17.62533	NOM	41.4	2	4	1			1	4	2	0	14.5				40					2.75				7.047								8.44												1.631		0.85		1.29						0.96		0.08		20.4						2.3																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0016		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-11	06:13			SHARK-HYD+2017+77LA+0016+0+0	58 48.19	17 37.52	58.80317	17.62533	NOM		32	13	5			1	2	2	0	14.0				0					3.77				6.598								9.80												1.585		0.41		0.79						0.02	<	0.05		18.1						1.4																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0016		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-11	06:13			SHARK-HYD+2017+77LA+0016+5+5	58 48.19	17 37.52	58.80317	17.62533	NOM		32	13	5			1	2	2	0	14.0				5					3.74				6.694								9.38												1.586		0.41		0.78						0.02	<	0.06		18.3						1.4																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0016		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-11	06:13			SHARK-HYD+2017+77LA+0016+10+10	58 48.19	17 37.52	58.80317	17.62533	NOM		32	13	5			1	2	2	0	14.0				10					3.74				6.700								9.38												1.586		0.41		0.78						0.02	<	0.06		17.9						1.6																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0016		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-11	06:13			SHARK-HYD+2017+77LA+0016+15+15	58 48.19	17 37.52	58.80317	17.62533	NOM		32	13	5			1	2	2	0	14.0				15					3.76				6.746								9.34												1.589		0.44		0.77						0.02	<	0.08		17.9						1.3																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0016		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-11	06:13			SHARK-HYD+2017+77LA+0016+20+20	58 48.19	17 37.52	58.80317	17.62533	NOM		32	13	5			1	2	2	0	14.0				20					3.77				6.754								9.34												1.594		0.46		0.77						0.02	<	0.08		17.5						1.2																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0016		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-11	06:13			SHARK-HYD+2017+77LA+0016+25+25	58 48.19	17 37.52	58.80317	17.62533	NOM		32	13	5			1	2	2	0	14.0				25					3.64				6.787								9.29												1.598		0.48		0.80						0.08		0.07		17.6																															2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0016		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-11	06:13			SHARK-HYD+2017+77LA+0016+30+30	58 48.19	17 37.52	58.80317	17.62533	NOM		32	13	5			1	2	2	0	14.0				30					3.28				6.825								9.21												1.599		0.56		0.86						0.23		0.09		17.7						1.9																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0016		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-11	06:13			SHARK-HYD+2017+77LA+0016+35+35	58 48.19	17 37.52	58.80317	17.62533	NOM		32	13	5			1	2	2	0	14.0				35					3.27				6.823								9.24												1.602		0.56		0.86						0.21		0.08		17.6																															2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0016		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-11	06:13			SHARK-HYD+2017+77LA+0016+40+40	58 48.19	17 37.52	58.80317	17.62533	NOM		32	13	5			1	2	2	0	14.0				40					2.79				6.904								9.07												1.610		0.67		1.01						0.66		0.10		18.4						1.9																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0006		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-03	06:14			SHARK-HYD+2017+77LA+0006+0+0	58 48.19	17 37.52	58.80317	17.62533	NOM	42.6	5	3	2			2	8	2	0	9.1				0					3.00				6.686								9.59												1.596		0.46		0.87						0.06		0.07		18.7						2.6																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0006		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-03	06:14			SHARK-HYD+2017+77LA+0006+5+5	58 48.19	17 37.52	58.80317	17.62533	NOM	42.6	5	3	2			2	8	2	0	9.1				5					3.02				6.776								9.82												1.594		0.47		0.89						0.07		0.09		18.9						2.4																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
Physical and Chemical	Klar	Leverantör och Datavärd	2017	77LA	0006		B1	B1	NAT Nationell BasVerksamhet, NAT Nationell miljöövervakning	Havs- och vattenmyndigheten	2017-04-03	06:14			SHARK-HYD+2017+77LA+0006+10+10	58 48.19	17 37.52	58.80317	17.62533	NOM	42.6	5	3	2			2	8	2	0	9.1				10					3.04				6.801								9.76												1.599		0.53		0.90						0.24		0.08		18.6						2.5																									2 - Havsområde innanför 1 NM	Norra Östersjöns vattendistrikt	Krabbfjärden	584340-174401	14 - Östergötlands yttre kustvatten	V Gotlandshavet	HELCOM	Svensk ekonomisk zon	Södermanlands län	Trosa		Stockholms universitet	Swedish Meteorological and Hydrological Institute (SMHI)	http://sharkweb.smhi.se, http://sharkdata.se	SHARK_PhysicalChemical_2017_BAS_DEEP	SHARK_PhysicalChemical_2017_BAS_DEEP_version_2018-06-20.zip
